Date,Value
9/18/2020,27657.42
9/21/2020,27147.7
9/22/2020,27288.18
9/23/2020,26763.13
9/24/2020,26815.44
9/25/2020,27173.96
9/28/2020,27584.06
9/29/2020,27452.66
9/30/2020,27781.7
10/1/2020,27816.9
10/2/2020,27682.81
10/5/2020,28148.64
10/6/2020,27772.76
10/7/2020,28303.46
10/8/2020,28425.51
10/9/2020,28586.9
10/12/2020,28837.52
10/13/2020,28679.81
10/14/2020,28514
10/15/2020,28494.2
10/16/2020,28606.31
10/19/2020,28195.42
10/20/2020,28308.79
10/21/2020,28210.82
10/22/2020,28363.66
10/23/2020,28335.57
10/26/2020,27685.38
10/27/2020,27463.19
10/28/2020,26519.95
10/29/2020,26659.11
10/30/2020,26501.6
11/2/2020,26925.05
11/3/2020,27480.03
11/4/2020,27847.66
11/5/2020,28390.18
11/6/2020,28323.4
11/9/2020,29157.97
11/10/2020,29420.92
11/11/2020,29397.63
11/12/2020,29080.17
11/13/2020,29479.81
11/16/2020,29950.44
11/17/2020,29783.35
11/18/2020,29438.42
11/19/2020,29483.23
11/20/2020,29263.48
11/23/2020,29591.27
11/24/2020,30046.24
11/25/2020,29872.47
11/27/2020,29910.37
11/30/2020,29638.64
12/1/2020,29823.92
12/2/2020,29883.79
12/3/2020,29969.52
12/4/2020,30218.26
12/7/2020,30069.79
12/8/2020,30173.88
12/9/2020,30068.81
12/10/2020,29999.26
12/11/2020,30046.37
12/14/2020,29861.55
12/15/2020,30199.31
12/16/2020,30154.54
12/17/2020,30303.37
12/18/2020,30179.05
12/21/2020,30216.45
12/22/2020,30015.51
12/23/2020,30129.83
12/24/2020,30199.87
12/28/2020,30403.97
12/29/2020,30335.67
12/30/2020,30409.56
12/31/2020,30606.48
1/4/2021,30223.89
1/5/2021,30391.6
1/6/2021,30829.4
1/7/2021,31041.13
1/8/2021,31097.97
1/11/2021,31008.69
1/12/2021,31068.69
1/13/2021,31060.47
1/14/2021,30991.52
1/15/2021,30814.26
1/19/2021,30930.52
1/20/2021,31188.38
1/21/2021,31176.01
1/22/2021,30996.98
1/25/2021,30960
1/26/2021,30937.04
1/27/2021,30303.17
1/28/2021,30603.36
1/29/2021,29982.62
2/1/2021,30211.91
2/2/2021,30687.48
2/3/2021,30723.6
2/4/2021,31055.86
2/5/2021,31148.24
2/8/2021,31385.76
2/9/2021,31375.83
2/10/2021,31437.8
2/11/2021,31430.7
2/12/2021,31458.4
2/16/2021,31522.75
2/17/2021,31613.02
2/18/2021,31493.34
2/19/2021,31494.32
2/22/2021,31521.69
2/23/2021,31537.35
2/24/2021,31961.86
2/25/2021,31402.01
2/26/2021,30932.37
3/1/2021,31535.51
3/2/2021,31391.52
3/3/2021,31270.09
3/4/2021,30924.14
3/5/2021,31496.3
3/8/2021,31802.44
3/9/2021,31832.74
3/10/2021,32297.02
3/11/2021,32485.59
3/12/2021,32778.64
3/15/2021,32953.46
3/16/2021,32825.95
3/17/2021,33015.37
3/18/2021,32862.3
3/19/2021,32627.97
3/22/2021,32731.2
3/23/2021,32423.15
3/24/2021,32420.06
3/25/2021,32619.48
3/26/2021,33072.88
3/29/2021,33171.37
3/30/2021,33066.96
3/31/2021,32981.55
4/1/2021,33153.21
4/5/2021,33527.19
4/6/2021,33430.24
4/7/2021,33446.26
4/8/2021,33503.57
4/9/2021,33800.6
4/12/2021,33745.4
4/13/2021,33677.27
4/14/2021,33730.89
4/15/2021,34035.99
4/16/2021,34200.67
4/19/2021,34077.63
4/20/2021,33821.3
4/21/2021,34137.31
4/22/2021,33815.9
4/23/2021,34043.49
4/26/2021,33981.57
4/27/2021,33984.93
4/28/2021,33820.38
4/29/2021,34060.36
4/30/2021,33874.85
5/3/2021,34113.23
5/4/2021,34133.03
5/5/2021,34230.34
5/6/2021,34548.53
5/7/2021,34777.76
5/10/2021,34742.82
5/11/2021,34269.16
5/12/2021,33587.66
5/13/2021,34021.45
5/14/2021,34382.13
5/17/2021,34327.79
5/18/2021,34060.66
5/19/2021,33896.04
5/20/2021,34084.15
5/21/2021,34207.84
5/24/2021,34393.98
5/25/2021,34312.46
5/26/2021,34323.05
5/27/2021,34464.64
5/28/2021,34529.45
6/1/2021,34575.31
6/2/2021,34600.38
6/3/2021,34577.04
6/4/2021,34756.39
6/7/2021,34630.24
6/8/2021,34599.82
6/9/2021,34447.14
6/10/2021,34466.24
6/11/2021,34479.6
6/14/2021,34393.75
6/15/2021,34299.33
6/16/2021,34033.67
6/17/2021,33823.45
6/18/2021,33290.08
6/21/2021,33876.97
6/22/2021,33945.58
6/23/2021,33874.24
6/24/2021,34196.82
6/25/2021,34433.84
6/28/2021,34283.27
6/29/2021,34292.29
6/30/2021,34502.51
7/1/2021,34633.53
7/2/2021,34786.35
7/6/2021,34577.37
7/7/2021,34681.79
7/8/2021,34421.93
7/9/2021,34870.16
7/12/2021,34996.18
7/13/2021,34888.79
7/14/2021,34933.23
7/15/2021,34987.02
7/16/2021,34687.85
7/19/2021,33962.04
7/20/2021,34511.99
7/21/2021,34798
7/22/2021,34823.35
7/23/2021,35061.55
7/26/2021,35144.31
7/27/2021,35058.52
7/28/2021,34930.93
7/29/2021,35084.53
7/30/2021,34935.47
8/2/2021,34838.16
8/3/2021,35116.4
8/4/2021,34792.67
8/5/2021,35064.25
8/6/2021,35208.51
8/9/2021,35101.85
8/10/2021,35264.67
8/11/2021,35484.97
8/12/2021,35499.85
8/13/2021,35515.38
8/16/2021,35625.4
8/17/2021,35343.28
8/18/2021,34960.69
8/19/2021,34894.12
8/20/2021,35120.08
8/23/2021,35335.71
8/24/2021,35366.26
8/25/2021,35405.5
8/26/2021,35213.12
8/27/2021,35455.8
8/30/2021,35399.84
8/31/2021,35360.73
9/1/2021,35312.53
9/2/2021,35443.82
9/3/2021,35369.09
9/7/2021,35100
9/8/2021,35031.07
9/9/2021,34879.38
9/10/2021,34607.72
9/13/2021,34869.63
9/14/2021,34577.57
9/15/2021,34814.39
9/16/2021,34751.32
9/17/2021,34584.88
9/20/2021,33970.47
9/21/2021,33919.84
9/22/2021,34258.32
9/23/2021,34764.82
9/24/2021,34798
9/27/2021,34869.37
9/28/2021,34299.99
9/29/2021,34390.72
9/30/2021,33843.92
10/1/2021,34326.46
10/4/2021,34002.92
10/5/2021,34314.67
10/6/2021,34416.99
10/7/2021,34754.94
10/8/2021,34746.25
10/11/2021,34496.06
10/12/2021,34378.34
10/13/2021,34377.81
10/14/2021,34912.56
10/15/2021,35294.76
10/18/2021,35258.61
10/19/2021,35457.31
10/20/2021,35609.34
10/21/2021,35603.08
10/22/2021,35677.02
10/25/2021,35741.15
10/26/2021,35756.88
10/27/2021,35490.69
10/28/2021,35730.48
10/29/2021,35819.56
11/1/2021,35913.84
11/2/2021,36052.63
11/3/2021,36157.58
11/4/2021,36124.23
11/5/2021,36327.95
11/8/2021,36432.22
11/9/2021,36319.98
11/10/2021,36079.94
11/11/2021,35921.23
11/12/2021,36100.31
11/15/2021,36087.45
11/16/2021,36142.22
11/17/2021,35931.05
11/18/2021,35870.95
11/19/2021,35601.98
11/22/2021,35619.25
11/23/2021,35813.8
11/24/2021,35804.38
11/26/2021,34899.34
11/29/2021,35135.94
11/30/2021,34483.72
12/1/2021,34022.04
12/2/2021,34639.79
12/3/2021,34580.08
12/6/2021,35227.03
12/7/2021,35719.43
12/8/2021,35754.75
12/9/2021,35754.69
12/10/2021,35970.99
12/13/2021,35650.95
12/14/2021,35544.18
12/15/2021,35927.43
12/16/2021,35897.64
12/17/2021,35365.44
12/20/2021,34932.16
12/21/2021,35492.7
12/22/2021,35753.89
12/23/2021,35950.56
12/27/2021,36302.38
12/28/2021,36398.21
12/29/2021,36488.63
12/30/2021,36398.08
12/31/2021,36338.3
1/3/2022,36585.06
1/4/2022,36799.65
1/5/2022,36407.11
1/6/2022,36236.47
1/7/2022,36231.66
1/10/2022,36068.87
1/11/2022,36252.02
1/12/2022,36290.32
1/13/2022,36113.62
1/14/2022,35911.81
1/18/2022,35368.47
1/19/2022,35028.65
1/20/2022,34715.39
1/21/2022,34265.37
1/24/2022,34364.5
1/25/2022,34297.73
1/26/2022,34168.09
1/27/2022,34160.78
1/28/2022,34725.47
1/31/2022,35131.86
2/1/2022,35405.24
2/2/2022,35629.33
2/3/2022,35111.16
2/4/2022,35089.74
2/7/2022,35091.13
2/8/2022,35462.78
2/9/2022,35768.06
2/10/2022,35241.59
2/11/2022,34738.06
2/14/2022,34566.17
2/15/2022,34988.84
2/16/2022,34934.27
2/17/2022,34312.03
2/18/2022,34079.18
2/22/2022,33596.61
2/23/2022,33131.76
2/24/2022,33223.83
2/25/2022,34058.75
2/28/2022,33892.6
3/1/2022,33294.95
3/2/2022,33891.35
3/3/2022,33794.66
3/4/2022,33614.8
3/7/2022,32817.38
3/8/2022,32632.64
3/9/2022,33286.25
3/10/2022,33174.07
3/11/2022,32944.19
3/14/2022,32945.24
3/15/2022,33544.34
3/16/2022,34063.1
3/17/2022,34480.76
3/18/2022,34754.93
3/21/2022,34552.99
3/22/2022,34807.46
3/23/2022,34358.5
3/24/2022,34707.94
3/25/2022,34861.24
3/28/2022,34955.89
3/29/2022,35294.19
3/30/2022,35228.81
3/31/2022,34678.35
4/1/2022,34818.27
4/4/2022,34921.88
4/5/2022,34641.18
4/6/2022,34496.51
4/7/2022,34583.57
4/8/2022,34721.12
4/11/2022,34308.08
4/12/2022,34220.36
4/13/2022,34564.59
4/14/2022,34451.23
4/18/2022,34411.69
4/19/2022,34911.2
4/20/2022,35160.79
4/21/2022,34792.76
4/22/2022,33811.4
4/25/2022,34049.46
4/26/2022,33240.18
4/27/2022,33301.93
4/28/2022,33916.39
4/29/2022,32977.21
5/2/2022,33061.5
5/3/2022,33128.79
5/4/2022,34061.06
5/5/2022,32997.97
5/6/2022,32899.37
5/9/2022,32245.7
5/10/2022,32160.74
5/11/2022,31834.11
5/12/2022,31730.3
5/13/2022,32196.66
5/16/2022,32223.42
5/17/2022,32654.59
5/18/2022,31490.07
5/19/2022,31253.13
5/20/2022,31261.9
5/23/2022,31880.24
5/24/2022,31928.62
5/25/2022,32120.28
5/26/2022,32637.19
5/27/2022,33212.96
5/31/2022,32990.12
6/1/2022,32813.23
6/2/2022,33248.28
6/3/2022,32899.7
6/6/2022,32915.78
6/7/2022,33180.14
6/8/2022,32910.9
6/9/2022,32272.79
6/10/2022,31392.79
6/13/2022,30516.74
6/14/2022,30364.83
6/15/2022,30668.53
6/16/2022,29927.07
6/17/2022,29888.78
6/21/2022,30530.25
6/22/2022,30483.13
6/23/2022,30677.36
6/24/2022,31500.68
6/27/2022,31438.26
6/28/2022,30946.99
6/29/2022,31029.31
6/30/2022,30775.43
7/1/2022,31097.26
7/5/2022,30967.82
7/6/2022,31037.68
7/7/2022,31384.55
7/8/2022,31338.15
7/11/2022,31173.84
7/12/2022,30981.33
7/13/2022,30772.79
7/14/2022,30630.17
7/15/2022,31288.26
7/18/2022,31072.61
7/19/2022,31827.05
7/20/2022,31874.84
7/21/2022,32036.9
7/22/2022,31899.29
7/25/2022,31990.04
7/26/2022,31761.54
7/27/2022,32197.59
7/28/2022,32529.63
7/29/2022,32845.13
8/1/2022,32798.4
8/2/2022,32396.17
8/3/2022,32812.5
8/4/2022,32726.82
8/5/2022,32803.47
8/8/2022,32832.54
8/9/2022,32774.41
8/10/2022,33309.51
8/11/2022,33336.67
8/12/2022,33761.05
8/15/2022,33912.44
8/16/2022,34152.01
8/17/2022,33980.32
8/18/2022,33999.04
8/19/2022,33706.74
8/22/2022,33063.61
8/23/2022,32909.59
8/24/2022,32969.23
8/25/2022,33291.78
8/26/2022,32283.4
8/29/2022,32098.99
8/30/2022,31790.87
8/31/2022,31510.43
9/1/2022,31656.42
9/2/2022,31318.44
9/6/2022,31145.3
9/7/2022,31581.28
9/8/2022,31774.52
9/9/2022,32151.71
9/12/2022,32381.34
9/13/2022,31104.97
9/14/2022,31135.09
9/15/2022,30961.82
9/16/2022,30822.42
9/19/2022,31019.68
9/20/2022,30706.23
9/21/2022,30183.78
9/22/2022,30076.68
9/23/2022,29590.41
9/26/2022,29260.81
9/27/2022,29134.99
9/28/2022,29683.74
9/29/2022,29225.61
9/30/2022,28725.51
10/3/2022,29490.89
10/4/2022,30316.32
10/5/2022,30273.87
10/6/2022,29926.94
10/7/2022,29296.79
10/10/2022,29202.88
10/11/2022,29239.19
10/12/2022,29210.85
10/13/2022,30038.72
10/14/2022,29634.83
10/17/2022,30185.82
10/18/2022,30523.8
10/19/2022,30423.81
10/20/2022,30333.59
10/21/2022,31082.56
10/24/2022,31499.62
10/25/2022,31836.74
10/26/2022,31839.11
10/27/2022,32033.28
10/28/2022,32861.8
10/31/2022,32732.95
11/1/2022,32653.2
11/2/2022,32147.76
11/3/2022,32001.25
11/4/2022,32403.22
11/7/2022,32827
11/8/2022,33160.83
11/9/2022,32513.94
11/10/2022,33715.37
11/11/2022,33747.86
11/14/2022,33536.7
11/15/2022,33592.92
11/16/2022,33553.83
11/17/2022,33546.32
11/18/2022,33745.69
11/21/2022,33700.28
11/22/2022,34098.1
11/23/2022,34194.06
11/25/2022,34347.03
11/28/2022,33849.46
11/29/2022,33852.53
11/30/2022,34589.77
12/1/2022,34395.01
12/2/2022,34429.88
12/5/2022,33947.1
12/6/2022,33596.34
12/7/2022,33597.92
12/8/2022,33781.48
12/9/2022,33476.46
12/12/2022,34005.04
12/13/2022,34108.64
12/14/2022,33966.35
12/15/2022,33202.22
12/16/2022,32920.46
12/19/2022,32757.54
12/20/2022,32849.74
12/21/2022,33376.48
12/22/2022,33027.49
12/23/2022,33203.93
12/27/2022,33241.56
12/28/2022,32875.71
12/29/2022,33220.8
12/30/2022,33147.25
12/31/2022,33147.25
1/3/2023,33136.37
1/4/2023,33269.77
1/5/2023,32930.08
1/6/2023,33630.61
1/9/2023,33517.65
1/10/2023,33704.1
1/11/2023,33973.01
1/12/2023,34189.97
1/13/2023,34302.61
1/17/2023,33910.85
1/18/2023,33296.96
1/19/2023,33044.56
1/20/2023,33375.49
1/23/2023,33629.56
1/24/2023,33733.96
1/25/2023,33743.84
1/26/2023,33949.41
1/27/2023,33978.08
1/30/2023,33717.09
1/31/2023,34086.04
2/1/2023,34092.96
2/2/2023,34053.94
2/3/2023,33926.01
2/6/2023,33891.02
2/7/2023,34156.69
2/8/2023,33949.01
2/9/2023,33699.88
2/10/2023,33869.27
2/13/2023,34245.93
2/14/2023,34089.27
2/15/2023,34128.05
2/16/2023,33696.85
2/17/2023,33826.69
2/21/2023,33129.59
2/22/2023,33045.09
2/23/2023,33153.91
2/24/2023,32816.92
2/27/2023,32889.09
2/28/2023,32656.7
3/1/2023,32661.84
3/2/2023,33003.57
3/3/2023,33390.97
3/6/2023,33431.44
3/7/2023,32856.46
3/8/2023,32798.4
3/9/2023,32254.86
3/10/2023,31909.64
3/13/2023,31819.14
3/14/2023,32155.4
3/15/2023,31874.57
3/16/2023,32246.55
3/17/2023,31861.98
3/20/2023,32244.58
3/21/2023,32560.6
3/22/2023,32030.11
3/23/2023,32105.25
3/24/2023,32237.53
3/27/2023,32432.08
3/28/2023,32394.25
3/29/2023,32717.6
3/30/2023,32859.03
3/31/2023,33274.15
4/3/2023,33601.15
4/4/2023,33402.38
4/5/2023,33482.72
4/6/2023,33485.29
4/10/2023,33586.52
4/11/2023,33684.79
4/12/2023,33646.5
4/13/2023,34029.69
4/14/2023,33886.47
4/17/2023,33987.18
4/18/2023,33976.63
4/19/2023,33897.01
4/20/2023,33786.62
4/21/2023,33808.96
4/24/2023,33875.4
4/25/2023,33530.83
4/26/2023,33301.87
4/27/2023,33826.16
4/28/2023,34098.16
5/1/2023,34051.7
5/2/2023,33684.53
5/3/2023,33414.24
5/4/2023,33127.74
5/5/2023,33674.38
5/8/2023,33618.69
5/9/2023,33561.81
5/10/2023,33531.33
5/11/2023,33309.51
5/12/2023,33300.62
5/15/2023,33348.6
5/16/2023,33012.14
5/17/2023,33420.77
5/18/2023,33535.91
5/19/2023,33426.63
5/22/2023,33286.58
5/23/2023,33055.51
5/24/2023,32799.92
5/25/2023,32764.65
5/26/2023,33093.34
5/30/2023,33042.78
5/31/2023,32908.27
6/1/2023,33061.57
6/2/2023,33762.76
6/5/2023,33562.86
6/6/2023,33573.28
6/7/2023,33665.02
6/8/2023,33833.61
6/9/2023,33876.78
6/12/2023,34066.33
6/13/2023,34212.12
6/14/2023,33979.33
6/15/2023,34408.06
6/16/2023,34299.12
6/20/2023,34053.87
6/21/2023,33951.52
6/22/2023,33946.71
6/23/2023,33727.43
6/26/2023,33714.71
6/27/2023,33926.74
6/28/2023,33852.66
6/29/2023,34122.42
6/30/2023,34407.6
7/3/2023,34418.47
7/5/2023,34288.64
7/6/2023,33922.26
7/7/2023,33734.88
7/10/2023,33944.4
7/11/2023,34261.42
7/12/2023,34347.43
7/13/2023,34395.14
7/14/2023,34509.03
7/17/2023,34585.35
7/18/2023,34951.93
7/19/2023,35061.21
7/20/2023,35225.18
7/21/2023,35227.69
7/24/2023,35411.24
7/25/2023,35438.07
7/26/2023,35520.12
7/27/2023,35282.72
7/28/2023,35459.29
7/31/2023,35559.53
8/1/2023,35630.68
8/2/2023,35282.52
8/3/2023,35215.89
8/4/2023,35065.62
8/7/2023,35473.13
8/8/2023,35314.49
8/9/2023,35123.36
8/10/2023,35176.15
8/11/2023,35281.4
8/14/2023,35307.63
8/15/2023,34946.39
8/16/2023,34765.74
8/17/2023,34474.83
8/18/2023,34500.66
8/21/2023,34463.69
8/22/2023,34288.83
8/23/2023,34472.98
8/24/2023,34099.42
8/25/2023,34346.9
8/28/2023,34559.98
8/29/2023,34852.67
8/30/2023,34890.24
8/31/2023,34721.91
9/1/2023,34837.71
9/5/2023,34641.97
9/6/2023,34443.19
9/7/2023,34500.73
9/8/2023,34576.59
9/11/2023,34663.72
9/12/2023,34645.99
9/13/2023,34575.53
9/14/2023,34907.11
9/15/2023,34618.24
9/18/2023,34624.3
9/19/2023,34517.73
9/20/2023,34440.88
9/21/2023,34070.42
9/22/2023,33963.84
9/25/2023,34006.88
9/26/2023,33618.88
9/27/2023,33550.27
9/28/2023,33666.34
9/29/2023,33507.5
10/2/2023,33433.35
10/3/2023,33002.38
10/4/2023,33129.55
10/5/2023,33119.57
10/6/2023,33407.58
10/9/2023,33604.65
10/10/2023,33739.3
10/11/2023,33804.87
10/12/2023,33631.14
10/13/2023,33670.29
10/16/2023,33984.54
10/17/2023,33997.65
10/18/2023,33665.08
10/19/2023,33414.17
10/20/2023,33127.28
10/23/2023,32936.41
10/24/2023,33141.38
10/25/2023,33035.93
10/26/2023,32784.3
10/27/2023,32417.59
10/30/2023,32928.96
10/31/2023,33052.87
11/1/2023,33274.58
11/2/2023,33839.08
11/3/2023,34061.32
11/6/2023,34095.86
11/7/2023,34152.6
11/8/2023,34112.27
11/9/2023,33891.94
11/10/2023,34283.1
11/13/2023,34337.87
11/14/2023,34827.7
11/15/2023,34991.21
11/16/2023,34945.47
11/17/2023,34947.28
11/20/2023,35151.04
11/21/2023,35088.29
11/22/2023,35273.03
11/24/2023,35390.15
11/27/2023,35333.47
11/28/2023,35416.98
11/29/2023,35430.42
11/30/2023,35950.89
12/1/2023,36245.5
12/4/2023,36204.44
12/5/2023,36124.56
12/6/2023,36054.43
12/7/2023,36117.38
12/8/2023,36247.87
12/11/2023,36404.93
12/12/2023,36577.94
12/13/2023,37090.24
12/14/2023,37248.35
12/15/2023,37305.16
12/18/2023,37306.02
12/19/2023,37557.92
12/20/2023,37082
12/21/2023,37404.35
12/22/2023,37385.97
12/26/2023,37545.33
12/27/2023,37656.52
12/28/2023,37710.1
12/29/2023,37689.54
1/2/2024,37715.04
1/3/2024,37430.19
1/4/2024,37440.34
1/5/2024,37466.11
1/8/2024,37683.01
1/9/2024,37525.16
1/10/2024,37695.73
1/11/2024,37711.02
1/12/2024,37592.98
1/16/2024,37361.12
1/17/2024,37266.67
1/18/2024,37468.61
1/19/2024,37863.8
1/22/2024,38001.81
1/23/2024,37905.45
1/24/2024,37806.39
1/25/2024,38049.13
1/26/2024,38109.43
1/29/2024,38333.45
1/30/2024,38467.31
1/31/2024,38150.3
2/1/2024,38519.84
2/2/2024,38654.42
2/5/2024,38380.12
2/6/2024,38521.36
2/7/2024,38677.36
2/8/2024,38726.33
2/9/2024,38671.69
2/12/2024,38797.38
2/13/2024,38272.75
2/14/2024,38424.27
2/15/2024,38773.12
2/16/2024,38627.99
2/20/2024,38563.8
2/21/2024,38612.24
2/22/2024,39069.11
2/23/2024,39131.53
2/26/2024,39069.23
2/27/2024,38972.41
2/28/2024,38949.02
2/29/2024,38996.39
3/1/2024,39087.38
3/4/2024,38989.83
3/5/2024,38585.19
3/6/2024,38661.05
3/7/2024,38791.35
3/8/2024,38722.69
3/11/2024,38769.66
3/12/2024,39005.49
3/13/2024,39043.32
3/14/2024,38905.66
3/15/2024,38714.77
3/18/2024,38790.43
3/19/2024,39110.76
3/20/2024,39512.13
3/21/2024,39781.37
3/22/2024,39475.9
3/25/2024,39313.64
3/26/2024,39282.33
3/27/2024,39760.08
3/28/2024,39807.37
4/1/2024,39566.85
4/2/2024,39170.24
4/3/2024,39127.14
4/4/2024,38596.98
4/5/2024,38904.04
4/8/2024,38892.8
4/9/2024,38883.67
4/10/2024,38461.51
4/11/2024,38459.08
4/12/2024,37983.24
4/15/2024,37735.11
4/16/2024,37798.97
4/17/2024,37753.31
4/18/2024,37775.38
4/19/2024,37986.4
4/22/2024,38239.98
4/23/2024,38503.69
4/24/2024,38460.92
4/25/2024,38085.8
4/26/2024,38239.66
4/29/2024,38386.09
4/30/2024,37815.92
5/1/2024,37903.29
5/2/2024,38225.66
5/3/2024,38675.68
5/6/2024,38852.27
5/7/2024,38884.26
5/8/2024,39056.39
5/9/2024,39387.76
5/10/2024,39512.84
5/13/2024,39431.51
5/14/2024,39558.11
5/15/2024,39908
5/16/2024,39869.38
5/17/2024,40003.59
5/20/2024,39806.77
5/21/2024,39872.99
5/22/2024,39671.04
5/23/2024,39065.26
5/24/2024,39069.59
5/28/2024,38852.86
5/29/2024,38441.54
5/30/2024,38111.48
5/31/2024,38686.32
6/3/2024,38571.03
6/4/2024,38711.29
6/5/2024,38807.33
6/6/2024,38886.17
6/7/2024,38798.99
6/10/2024,38868.04
6/11/2024,38747.42
6/12/2024,38712.21
6/13/2024,38647.1
6/14/2024,38589.16
6/17/2024,38778.1
6/18/2024,38834.86
6/20/2024,39134.76
6/21/2024,39150.33
6/24/2024,39411.21
6/25/2024,39112.16
6/26/2024,39127.8
6/27/2024,39164.06
6/28/2024,39118.86
7/1/2024,39169.52
7/2/2024,39331.85
7/3/2024,39308
7/5/2024,39375.87
7/8/2024,39344.79
7/9/2024,39291.97
7/10/2024,39721.36
7/11/2024,39753.75
7/12/2024,40000.9
7/15/2024,40211.72
7/16/2024,40954.48
7/17/2024,41198.08
7/18/2024,40665.02
7/19/2024,40287.53
7/22/2024,40415.44
7/23/2024,40358.09
7/24/2024,39853.87
7/25/2024,39935.07
7/26/2024,40589.34
7/29/2024,40539.93
7/30/2024,40743.33
7/31/2024,40842.79
8/1/2024,40347.97
8/2/2024,39737.26
8/5/2024,38703.27
8/6/2024,38997.66
8/7/2024,38763.45
8/8/2024,39446.49
8/9/2024,39497.54
8/12/2024,39357.01
8/13/2024,39765.64
8/14/2024,40008.39
8/15/2024,40563.06
8/16/2024,40659.76
8/19/2024,40896.53
8/20/2024,40834.97
8/21/2024,40890.49
8/22/2024,40712.78
8/23/2024,41175.08
8/26/2024,41240.52
8/27/2024,41250.5
8/28/2024,41091.42
8/29/2024,41335.05
8/30/2024,41563.08
9/3/2024,40936.93
9/4/2024,40974.97
9/5/2024,40755.75
9/6/2024,40345.41
9/9/2024,40829.59
9/10/2024,40736.96
9/11/2024,40861.71
9/12/2024,41096.77
9/13/2024,41393.78
9/16/2024,41622.08
9/17/2024,41606.18
9/18/2024,41503.1
9/19/2024,42025.19
9/20/2024,42063.36
9/23/2024,42124.65
9/24/2024,42208.22
9/25/2024,41914.75
9/26/2024,42175.11
9/27/2024,42313
9/30/2024,42330.15
10/1/2024,42156.97
10/2/2024,42196.52
10/3/2024,42011.59
10/4/2024,42352.75
10/7/2024,41954.24
10/8/2024,42080.37
10/9/2024,42512
10/10/2024,42454.12
10/11/2024,42863.86
10/14/2024,43065.22
10/15/2024,42740.42
10/16/2024,43077.7
10/17/2024,43239.05
10/18/2024,43275.91
10/21/2024,42931.6
10/22/2024,42924.89
10/23/2024,42514.95
10/24/2024,42374.36
10/25/2024,42114.4
10/28/2024,42387.57
10/29/2024,42233.05
10/30/2024,42141.54
10/31/2024,41763.46
11/1/2024,42052.19
11/4/2024,41794.6
11/5/2024,42221.88
11/6/2024,43729.93
11/7/2024,43729.34
11/8/2024,43988.99
11/11/2024,44293.13
11/12/2024,43910.98
11/13/2024,43958.19
11/14/2024,43750.86
11/15/2024,43444.99
11/18/2024,43389.6
11/19/2024,43268.94
11/20/2024,43408.47
11/21/2024,43870.35
11/22/2024,44296.51
11/25/2024,44736.57
11/26/2024,44860.31
11/27/2024,44722.06
11/29/2024,44910.65
12/2/2024,44782
12/3/2024,44705.53
12/4/2024,45014.04
12/5/2024,44765.71
12/6/2024,44642.52
12/9/2024,44401.93
12/10/2024,44247.83
12/11/2024,44148.56
12/12/2024,43914.12
12/13/2024,43828.06
12/16/2024,43717.48
12/17/2024,43449.9
12/18/2024,42326.87
12/19/2024,42342.24
12/20/2024,42840.26
12/23/2024,42906.95
12/24/2024,43297.03
12/26/2024,43325.8
12/27/2024,42992.21
12/30/2024,42573.73
12/31/2024,42544.22
1/2/2025,42392.27
1/3/2025,42732.13
1/6/2025,42706.56
1/7/2025,42528.36
1/8/2025,42635.2
1/10/2025,41938.45
1/13/2025,42297.12
1/14/2025,42518.28
1/15/2025,43221.55
1/16/2025,43153.13
1/17/2025,43487.83
1/21/2025,44025.81
1/22/2025,44156.73
1/23/2025,44565.07
1/24/2025,44424.25
1/27/2025,44713.58
1/28/2025,44850.35
1/29/2025,44713.52
1/30/2025,44882.13
1/31/2025,44544.66
2/3/2025,44421.91
2/4/2025,44556.04
2/5/2025,44873.28
2/6/2025,44747.63
2/7/2025,44303.4
2/10/2025,44470.41
2/11/2025,44593.65
2/12/2025,44368.56
2/13/2025,44711.43
2/14/2025,44546.08
2/18/2025,44556.34
2/19/2025,44627.59
2/20/2025,44176.65
2/21/2025,43428.02
2/24/2025,43461.21
2/25/2025,43621.16
2/26/2025,43433.12
2/27/2025,43239.5
2/28/2025,43840.91
3/3/2025,43191.24
3/4/2025,42520.99
3/5/2025,43006.59
3/6/2025,42579.08
3/7/2025,42801.72
3/10/2025,41911.71
3/11/2025,41433.48
3/12/2025,41350.93
3/13/2025,40813.57
3/14/2025,41488.19
3/17/2025,41841.63
3/18/2025,41581.31
3/19/2025,41964.63
3/20/2025,41953.32
3/21/2025,41985.35
3/24/2025,42583.32
3/25/2025,42587.5
3/26/2025,42454.79
3/27/2025,42299.7
3/28/2025,41583.9
3/31/2025,42001.76
4/1/2025,41989.96
4/2/2025,42225.32
4/3/2025,40545.93
4/4/2025,38314.86
4/7/2025,37965.6
4/8/2025,37645.59
4/9/2025,40608.45
4/10/2025,39593.66
4/11/2025,40212.71
4/14/2025,40524.79
4/15/2025,40368.96
4/16/2025,39669.39
4/17/2025,39142.23
4/21/2025,38170.41
4/22/2025,39186.98
4/23/2025,39606.57
4/24/2025,40093.4
4/25/2025,40113.5
4/28/2025,40227.59
4/29/2025,40527.62
4/30/2025,40669.36
5/1/2025,40752.96
5/2/2025,41317.43
5/5/2025,41218.83
5/6/2025,40829
5/7/2025,41113.97
5/8/2025,41368.45
5/9/2025,41249.38
5/12/2025,42410.1
