id,region,date,gpr_ai,gpr_aer,gpr_oil,gpr_nonoil
929,global,2018-07-17,,,,
930,global,2018-07-18,,,,
931,global,2018-07-19,,,,
932,global,2018-07-20,,,,
933,global,2018-07-21,,,,
934,global,2018-07-22,,,,
935,global,2018-07-23,,,,
936,global,2018-07-24,,,,
937,global,2018-07-25,,,,
938,global,2018-07-26,,,,
939,global,2018-07-27,,,,
940,global,2018-07-28,,,,
941,global,2018-07-29,,,,
942,global,2018-07-30,,,,
943,global,2018-07-31,,,,
944,global,2018-08-01,,,,
945,global,2018-08-02,,,,
946,global,2018-08-03,,,,
947,global,2018-08-04,,,,
948,global,2018-08-05,,,,
949,global,2018-08-06,,,,
950,global,2018-08-07,,,,
951,global,2018-08-08,,,,
952,global,2018-08-09,,,,
953,global,2018-08-10,,,,
954,global,2018-08-11,,,,
955,global,2018-08-12,,,,
956,global,2018-08-13,,,,
957,global,2018-08-14,,,,
958,global,2018-08-15,,,,
959,global,2018-08-16,,,,
960,global,2018-08-17,,,,
961,global,2018-08-18,,,,
962,global,2018-08-19,,,,
963,global,2018-08-20,,,,
964,global,2018-08-21,,,,
965,global,2018-08-22,,,,
966,global,2018-08-23,,,,
967,global,2018-08-24,,,,
968,global,2018-08-25,,,,
969,global,2018-08-26,,,,
970,global,2018-08-27,,,,
971,global,2018-08-28,,,,
972,global,2018-08-29,,,,
973,global,2018-08-30,,,,
974,global,2018-08-31,,,,
975,global,2018-09-01,,,,
976,global,2018-09-02,,,,
977,global,2018-09-03,,,,
978,global,2018-09-04,,,,
979,global,2018-09-05,,,,
980,global,2018-09-06,,,,
981,global,2018-09-07,,,,
982,global,2018-09-08,,,,
983,global,2018-09-09,,,,
984,global,2018-09-10,,,,
985,global,2018-09-11,,,,
986,global,2018-09-12,,,,
987,global,2018-09-13,,,,
988,global,2018-09-14,,,,
989,global,2018-09-15,,,,
990,global,2018-09-16,,,,
991,global,2018-09-17,,,,
992,global,2018-09-18,,,,
993,global,2018-09-19,,,,
994,global,2018-09-20,,,,
995,global,2018-09-21,,,,
996,global,2018-09-22,,,,
997,global,2018-09-23,,,,
998,global,2018-09-24,,,,
999,global,2018-09-25,,,,
1000,global,2018-09-26,,,,
1001,global,2018-09-27,,,,
1002,global,2018-09-28,,,,
1003,global,2018-09-29,,,,
1004,global,2018-09-30,,,,
1005,global,2018-10-01,,,,
1006,global,2018-10-02,,,,
1007,global,2018-10-03,,,,
1008,global,2018-10-04,,,,
1009,global,2018-10-05,,,,
1010,global,2018-10-06,,,,
1011,global,2018-10-07,,,,
1012,global,2018-10-08,,,,
1013,global,2018-10-09,,,,
1014,global,2018-10-10,,,,
1015,global,2018-10-11,,,,
1016,global,2018-10-12,,,,
1017,global,2018-10-13,,,,
1018,global,2018-10-14,,,,
1019,global,2018-10-15,,,,
1020,global,2018-10-16,,,,
1021,global,2018-10-17,,,,
1022,global,2018-10-18,,,,
1023,global,2018-10-19,,,,
1024,global,2018-10-20,,,,
1025,global,2018-10-21,,,,
1026,global,2018-10-22,,,,
1027,global,2018-10-23,,,,
1028,global,2018-10-24,,,,
1029,global,2018-10-25,,,,
1030,global,2018-10-26,,,,
1031,global,2018-10-27,,,,
1032,global,2018-10-28,,,,
1033,global,2018-10-29,,,,
1034,global,2018-10-30,,,,
1035,global,2018-10-31,,,,
1036,global,2018-11-01,,,,
1037,global,2018-11-02,,,,
1038,global,2018-11-03,,,,
1039,global,2018-11-04,,,,
1040,global,2018-11-05,,,,
1041,global,2018-11-06,,,,
1042,global,2018-11-07,,,,
1043,global,2018-11-08,,,,
1044,global,2018-11-09,,,,
1045,global,2018-11-10,,,,
1046,global,2018-11-11,,,,
1047,global,2018-11-12,,,,
1048,global,2018-11-13,,,,
1049,global,2018-11-14,,,,
1050,global,2018-11-15,,,,
1051,global,2018-11-16,,,,
1052,global,2018-11-17,,,,
1053,global,2018-11-18,,,,
1054,global,2018-11-19,,,,
1055,global,2018-11-20,,,,
1056,global,2018-11-21,,,,
1057,global,2018-11-22,,,,
1058,global,2018-11-23,,,,
1059,global,2018-11-24,,,,
1060,global,2018-11-25,,,,
1061,global,2018-11-26,,,,
1062,global,2018-11-27,,,,
1063,global,2018-11-28,,,,
1064,global,2018-11-29,,,,
1065,global,2018-11-30,,,,
1066,global,2018-12-01,,,,
1067,global,2018-12-02,,,,
1068,global,2018-12-03,,,,
1069,global,2018-12-04,,,,
1070,global,2018-12-05,,,,
1071,global,2018-12-06,,,,
1072,global,2018-12-07,,,,
1073,global,2018-12-08,,,,
1074,global,2018-12-09,,,,
1075,global,2018-12-10,,,,
1076,global,2018-12-11,,,,
1077,global,2018-12-12,,,,
1078,global,2018-12-13,,,,
1079,global,2018-12-14,,,,
1080,global,2018-12-15,,,,
1081,global,2018-12-16,,,,
1082,global,2018-12-17,,,,
1083,global,2018-12-18,,,,
1084,global,2018-12-19,,,,
1085,global,2018-12-20,,,,
1086,global,2018-12-21,,,,
1087,global,2018-12-22,,,,
1088,global,2018-12-23,,,,
1089,global,2018-12-24,,,,
1090,global,2018-12-25,,,,
1091,global,2018-12-26,,,,
1092,global,2018-12-27,,,,
1093,global,2018-12-28,,,,
1094,global,2018-12-29,,,,
1095,global,2018-12-30,,,,
1096,global,2018-12-31,,,,
1097,global,2019-01-01,,,,
1098,global,2019-01-02,,,,
1099,global,2019-01-03,,,,
1100,global,2019-01-04,,,,
1101,global,2019-01-05,,,,
1102,global,2019-01-06,,,,
1103,global,2019-01-07,,,,
1104,global,2019-01-08,,,,
1105,global,2019-01-09,,,,
1106,global,2019-01-10,,,,
1107,global,2019-01-11,,,,
1108,global,2019-01-12,,,,
1109,global,2019-01-13,,,,
1110,global,2019-01-14,,,,
1111,global,2019-01-15,,,,
1112,global,2019-01-16,,,,
1113,global,2019-01-17,,,,
1114,global,2019-01-18,,,,
1115,global,2019-01-19,,,,
1116,global,2019-01-20,,,,
1117,global,2019-01-21,,,,
1118,global,2019-01-22,,,,
1119,global,2019-01-23,,,,
1120,global,2019-01-24,,,,
1121,global,2019-01-25,,,,
1122,global,2019-01-26,,,,
1123,global,2019-01-27,,,,
1124,global,2019-01-28,,,,
1125,global,2019-01-29,,,,
1126,global,2019-01-30,,,,
1127,global,2019-01-31,,,,
1128,global,2019-02-01,,,,
1129,global,2019-02-02,,,,
1130,global,2019-02-03,,,,
1131,global,2019-02-04,,,,
1132,global,2019-02-05,,,,
1133,global,2019-02-06,,,,
1134,global,2019-02-07,,,,
1135,global,2019-02-08,,,,
1136,global,2019-02-09,,,,
1137,global,2019-02-10,,,,
1138,global,2019-02-11,,,,
1139,global,2019-02-12,,,,
1140,global,2019-02-13,,,,
1141,global,2019-02-14,,,,
1142,global,2019-02-15,,,,
1143,global,2019-02-16,,,,
1144,global,2019-02-17,,,,
1145,global,2019-02-18,,,,
1146,global,2019-02-19,,,,
1147,global,2019-02-20,,,,
1148,global,2019-02-21,,,,
1149,global,2019-02-22,,,,
1150,global,2019-02-23,,,,
1151,global,2019-02-24,,,,
1152,global,2019-02-25,,,,
1153,global,2019-02-26,,,,
1154,global,2019-02-27,,,,
1155,global,2019-02-28,,,,
1156,global,2019-03-01,,,,
1157,global,2019-03-02,,,,
1158,global,2019-03-03,,,,
1159,global,2019-03-04,,,,
1160,global,2019-03-05,,,,
1161,global,2019-03-06,,,,
1162,global,2019-03-07,,,,
1163,global,2019-03-08,,,,
1164,global,2019-03-09,,,,
1165,global,2019-03-10,,,,
1166,global,2019-03-11,,,,
1167,global,2019-03-12,,,,
1168,global,2019-03-13,,,,
1169,global,2019-03-14,,,,
1170,global,2019-03-15,,,,
1171,global,2019-03-16,,,,
1172,global,2019-03-17,,,,
1173,global,2019-03-18,,,,
1174,global,2019-03-19,,,,
1175,global,2019-03-20,,,,
1176,global,2019-03-21,,,,
1177,global,2019-03-22,,,,
1178,global,2019-03-23,,,,
1179,global,2019-03-24,,,,
1180,global,2019-03-25,,,,
1181,global,2019-03-26,,,,
1182,global,2019-03-27,,,,
1183,global,2019-03-28,,,,
1184,global,2019-03-29,,,,
1185,global,2019-03-30,,,,
1186,global,2019-03-31,,,,
1187,global,2019-04-01,,,,
1188,global,2019-04-02,,,,
1189,global,2019-04-03,,,,
1190,global,2019-04-04,,,,
1191,global,2019-04-05,,,,
1192,global,2019-04-06,,,,
1193,global,2019-04-07,,,,
1194,global,2019-04-08,,,,
1195,global,2019-04-09,,,,
1196,global,2019-04-10,,,,
1197,global,2019-04-11,,,,
1198,global,2019-04-12,,,,
1199,global,2019-04-13,,,,
1200,global,2019-04-14,,,,
1201,global,2019-04-15,,,,
1202,global,2019-04-16,,,,
1203,global,2019-04-17,,,,
1204,global,2019-04-18,,,,
1205,global,2019-04-19,,,,
1206,global,2019-04-20,,,,
1207,global,2019-04-21,,,,
1208,global,2019-04-22,,,,
1209,global,2019-04-23,,,,
1210,global,2019-04-24,,,,
1211,global,2019-04-25,,,,
1212,global,2019-04-26,,,,
1213,global,2019-04-27,,,,
1214,global,2019-04-28,,,,
1215,global,2019-04-29,,,,
1216,global,2019-04-30,,,,
1217,global,2019-05-01,,,,
1218,global,2019-05-02,,,,
1219,global,2019-05-03,,,,
1220,global,2019-05-04,,,,
1221,global,2019-05-05,,,,
1222,global,2019-05-06,,,,
1223,global,2019-05-07,,,,
1224,global,2019-05-08,,,,
1225,global,2019-05-09,,,,
1226,global,2019-05-10,,,,
1227,global,2019-05-11,,,,
1228,global,2019-05-12,,,,
1229,global,2019-05-13,,,,
1230,global,2019-05-14,,,,
1231,global,2019-05-15,,,,
1232,global,2019-05-16,,,,
1233,global,2019-05-17,,,,
1234,global,2019-05-18,,,,
1235,global,2019-05-19,,,,
1236,global,2019-05-20,,,,
1237,global,2019-05-21,,,,
1238,global,2019-05-22,,,,
1239,global,2019-05-23,,,,
1240,global,2019-05-24,,,,
1241,global,2019-05-25,,,,
1242,global,2019-05-26,,,,
1243,global,2019-05-27,,,,
1244,global,2019-05-28,,,,
1245,global,2019-05-29,,,,
1246,global,2019-05-30,,,,
1247,global,2019-05-31,,,,
1248,global,2019-06-01,,,,
1249,global,2019-06-02,,,,
1250,global,2019-06-03,,,,
1251,global,2019-06-04,,,,
1252,global,2019-06-05,,,,
1253,global,2019-06-06,,,,
1254,global,2019-06-07,,,,
1255,global,2019-06-08,,,,
1256,global,2019-06-09,,,,
1257,global,2019-06-10,,,,
1258,global,2019-06-11,,,,
1259,global,2019-06-12,,,,
1260,global,2019-06-13,,,,
1261,global,2019-06-14,,,,
1262,global,2019-06-15,,,,
1263,global,2019-06-16,,,,
1264,global,2019-06-17,,,,
1265,global,2019-06-18,,,,
1266,global,2019-06-19,,,,
1267,global,2019-06-20,,,,
1268,global,2019-06-21,,,,
1269,global,2019-06-22,,,,
1270,global,2019-06-23,,,,
1271,global,2019-06-24,,,,
1272,global,2019-06-25,,,,
1273,global,2019-06-26,,,,
1274,global,2019-06-27,,,,
1275,global,2019-06-28,,,,
1276,global,2019-06-29,,,,
1277,global,2019-06-30,,,,
1278,global,2019-07-01,,,,
1279,global,2019-07-02,,,,
1280,global,2019-07-03,,,,
1281,global,2019-07-04,,,,
1282,global,2019-07-05,,,,
1283,global,2019-07-06,,,,
1284,global,2019-07-07,,,,
1285,global,2019-07-08,,,,
1286,global,2019-07-09,,,,
1287,global,2019-07-10,,,,
1288,global,2019-07-11,,,,
1289,global,2019-07-12,,,,
1290,global,2019-07-13,,,,
1291,global,2019-07-14,,,,
1292,global,2019-07-15,,,,
1293,global,2019-07-16,,,,
1294,global,2019-07-17,,,,
1295,global,2019-07-18,,,,
1296,global,2019-07-19,,,,
1297,global,2019-07-20,,,,
1298,global,2019-07-21,,,,
1299,global,2019-07-22,,,,
1300,global,2019-07-23,,,,
1301,global,2019-07-24,,,,
1302,global,2019-07-25,,,,
1303,global,2019-07-26,,,,
1304,global,2019-07-27,,,,
1305,global,2019-07-28,,,,
1306,global,2019-07-29,,,,
1307,global,2019-07-30,,,,
1308,global,2019-07-31,,,,
1309,global,2019-08-01,,,,
1310,global,2019-08-02,,,,
1311,global,2019-08-03,,,,
1312,global,2019-08-04,,,,
1313,global,2019-08-05,,,,
1314,global,2019-08-06,,,,
1315,global,2019-08-07,,,,
1316,global,2019-08-08,,,,
1317,global,2019-08-09,,,,
1318,global,2019-08-10,,,,
1319,global,2019-08-11,,,,
1320,global,2019-08-12,,,,
1321,global,2019-08-13,,,,
1322,global,2019-08-14,,,,
1323,global,2019-08-15,,,,
1324,global,2019-08-16,,,,
1325,global,2019-08-17,,,,
1326,global,2019-08-18,,,,
1327,global,2019-08-19,,,,
1328,global,2019-08-20,,,,
1329,global,2019-08-21,,,,
1330,global,2019-08-22,,,,
1331,global,2019-08-23,,,,
1332,global,2019-08-24,,,,
1333,global,2019-08-25,,,,
1334,global,2019-08-26,,,,
1335,global,2019-08-27,,,,
1336,global,2019-08-28,,,,
1337,global,2019-08-29,,,,
1338,global,2019-08-30,,,,
1339,global,2019-08-31,,,,
1340,global,2019-09-01,,,,
1341,global,2019-09-02,,,,
1342,global,2019-09-03,,,,
1343,global,2019-09-04,,,,
1344,global,2019-09-05,,,,
1345,global,2019-09-06,,,,
1346,global,2019-09-07,,,,
1347,global,2019-09-08,,,,
1348,global,2019-09-09,,,,
1349,global,2019-09-10,,,,
1350,global,2019-09-11,,,,
1351,global,2019-09-12,,,,
1352,global,2019-09-13,,,,
1353,global,2019-09-14,,,,
1354,global,2019-09-15,,,,
1355,global,2019-09-16,,,,
1356,global,2019-09-17,,,,
1357,global,2019-09-18,,,,
1358,global,2019-09-19,,,,
1359,global,2019-09-20,,,,
1360,global,2019-09-21,,,,
1361,global,2019-09-22,,,,
1362,global,2019-09-23,,,,
1363,global,2019-09-24,,,,
1364,global,2019-09-25,,,,
1365,global,2019-09-26,,,,
1366,global,2019-09-27,,,,
1367,global,2019-09-28,,,,
1368,global,2019-09-29,,,,
1369,global,2019-09-30,,,,
1370,global,2019-10-01,,,,
1371,global,2019-10-02,,,,
1372,global,2019-10-03,,,,
1373,global,2019-10-04,,,,
1374,global,2019-10-05,,,,
1375,global,2019-10-06,,,,
1376,global,2019-10-07,,,,
1377,global,2019-10-08,,,,
1378,global,2019-10-09,,,,
1379,global,2019-10-10,,,,
1380,global,2019-10-11,,,,
1381,global,2019-10-12,,,,
1382,global,2019-10-13,,,,
1383,global,2019-10-14,,,,
1384,global,2019-10-15,,,,
1385,global,2019-10-16,,,,
1386,global,2019-10-17,,,,
1387,global,2019-10-18,,,,
1388,global,2019-10-19,,,,
1389,global,2019-10-20,,,,
1390,global,2019-10-21,,,,
1391,global,2019-10-22,,,,
1392,global,2019-10-23,,,,
1393,global,2019-10-24,,,,
1394,global,2019-10-25,,,,
1395,global,2019-10-26,,,,
1396,global,2019-10-27,,,,
1397,global,2019-10-28,,,,
1398,global,2019-10-29,,,,
1399,global,2019-10-30,,,,
1400,global,2019-10-31,,,,
1401,global,2019-11-01,,,,
1402,global,2019-11-02,,,,
1403,global,2019-11-03,,,,
1404,global,2019-11-04,,,,
1405,global,2019-11-05,,,,
1406,global,2019-11-06,,,,
1407,global,2019-11-07,,,,
1408,global,2019-11-08,,,,
1409,global,2019-11-09,,,,
1410,global,2019-11-10,,,,
1411,global,2019-11-11,,,,
1412,global,2019-11-12,,,,
1413,global,2019-11-13,,,,
1414,global,2019-11-14,,,,
1415,global,2019-11-15,,,,
1416,global,2019-11-16,,,,
1417,global,2019-11-17,,,,
1418,global,2019-11-18,,,,
1419,global,2019-11-19,,,,
1420,global,2019-11-20,,,,
1421,global,2019-11-21,,,,
1422,global,2019-11-22,,,,
1423,global,2019-11-23,,,,
1424,global,2019-11-24,,,,
1425,global,2019-11-25,,,,
1426,global,2019-11-26,,,,
1427,global,2019-11-27,,,,
1428,global,2019-11-28,,,,
1429,global,2019-11-29,,,,
1430,global,2019-11-30,,,,
1431,global,2019-12-01,,,,
1432,global,2019-12-02,,,,
1433,global,2019-12-03,,,,
1434,global,2019-12-04,,,,
1435,global,2019-12-05,,,,
1436,global,2019-12-06,,,,
1437,global,2019-12-07,,,,
1438,global,2019-12-08,,,,
1439,global,2019-12-09,,,,
1440,global,2019-12-10,,,,
1441,global,2019-12-11,,,,
1442,global,2019-12-12,,,,
1443,global,2019-12-13,,,,
1444,global,2019-12-14,,,,
1445,global,2019-12-15,,,,
1446,global,2019-12-16,,,,
1447,global,2019-12-17,,,,
1448,global,2019-12-18,,,,
1449,global,2019-12-19,,,,
1450,global,2019-12-20,,,,
1451,global,2019-12-21,,,,
1452,global,2019-12-22,,,,
1453,global,2019-12-23,,,,
1454,global,2019-12-24,,,,
1455,global,2019-12-25,,,,
1456,global,2019-12-26,,,,
1457,global,2019-12-27,,,,
1458,global,2019-12-28,,,,
1459,global,2019-12-29,,,,
1460,global,2019-12-30,,,,
1461,global,2019-12-31,,,,
1462,global,2020-01-01,,,,
1463,global,2020-01-02,,,,
1464,global,2020-01-03,,,,
1465,global,2020-01-04,,,,
1466,global,2020-01-05,,,,
1467,global,2020-01-06,,,,
1468,global,2020-01-07,,,,
1469,global,2020-01-08,,,,
1470,global,2020-01-09,,,,
1471,global,2020-01-10,,,,
1472,global,2020-01-11,,,,
1473,global,2020-01-12,,,,
1474,global,2020-01-13,,,,
1475,global,2020-01-14,,,,
1476,global,2020-01-15,,,,
1477,global,2020-01-16,,,,
1478,global,2020-01-17,,,,
1479,global,2020-01-18,,,,
1480,global,2020-01-19,,,,
1481,global,2020-01-20,,,,
1482,global,2020-01-21,,,,
1483,global,2020-01-22,,,,
1484,global,2020-01-23,,,,
1485,global,2020-01-24,,,,
1486,global,2020-01-25,,,,
1487,global,2020-01-26,,,,
1488,global,2020-01-27,,,,
1489,global,2020-01-28,,,,
1490,global,2020-01-29,,,,
1491,global,2020-01-30,,,,
1492,global,2020-01-31,,,,
1493,global,2020-02-01,,,,
1494,global,2020-02-02,,,,
1495,global,2020-02-03,,,,
1496,global,2020-02-04,,,,
1497,global,2020-02-05,,,,
1498,global,2020-02-06,,,,
1499,global,2020-02-07,,,,
1500,global,2020-02-08,,,,
1501,global,2020-02-09,,,,
1502,global,2020-02-10,,,,
1503,global,2020-02-11,,,,
1504,global,2020-02-12,,,,
1505,global,2020-02-13,,,,
1506,global,2020-02-14,,,,
1507,global,2020-02-15,,,,
1508,global,2020-02-16,,,,
1509,global,2020-02-17,,,,
1510,global,2020-02-18,,,,
1511,global,2020-02-19,,,,
1512,global,2020-02-20,,,,
1513,global,2020-02-21,,,,
1514,global,2020-02-22,,,,
1515,global,2020-02-23,,,,
1516,global,2020-02-24,,,,
1517,global,2020-02-25,,,,
1518,global,2020-02-26,,,,
1519,global,2020-02-27,,,,
1520,global,2020-02-28,,,,
1521,global,2020-02-29,,,,
1522,global,2020-03-01,,,,
1523,global,2020-03-02,,,,
1524,global,2020-03-03,,,,
1525,global,2020-03-04,,,,
1526,global,2020-03-05,,,,
1527,global,2020-03-06,,,,
1528,global,2020-03-07,,,,
1529,global,2020-03-08,,,,
1530,global,2020-03-09,,,,
1531,global,2020-03-10,,,,
1532,global,2020-03-11,,,,
1533,global,2020-03-12,,,,
1534,global,2020-03-13,,,,
1535,global,2020-03-14,,,,
1536,global,2020-03-15,,,,
1537,global,2020-03-16,,,,
1538,global,2020-03-17,,,,
1539,global,2020-03-18,,,,
1540,global,2020-03-19,,,,
1541,global,2020-03-20,,,,
1542,global,2020-03-21,,,,
1543,global,2020-03-22,,,,
1544,global,2020-03-23,,,,
1545,global,2020-03-24,,,,
1546,global,2020-03-25,,,,
1547,global,2020-03-26,,,,
1548,global,2020-03-27,,,,
1549,global,2020-03-28,,,,
1550,global,2020-03-29,,,,
1551,global,2020-03-30,,,,
1552,global,2020-03-31,,,,
1553,global,2020-04-01,,,,
1554,global,2020-04-02,,,,
1555,global,2020-04-03,,,,
1556,global,2020-04-04,,,,
1557,global,2020-04-05,,,,
1558,global,2020-04-06,,,,
1559,global,2020-04-07,,,,
1560,global,2020-04-08,,,,
1561,global,2020-04-09,,,,
1562,global,2020-04-10,,,,
1563,global,2020-04-11,,,,
1564,global,2020-04-12,,,,
1565,global,2020-04-13,,,,
1566,global,2020-04-14,,,,
1567,global,2020-04-15,,,,
1568,global,2020-04-16,,,,
1569,global,2020-04-17,,,,
1570,global,2020-04-18,,,,
1571,global,2020-04-19,,,,
1572,global,2020-04-20,,,,
1573,global,2020-04-21,,,,
1574,global,2020-04-22,,,,
1575,global,2020-04-23,,,,
1576,global,2020-04-24,,,,
1577,global,2020-04-25,,,,
1578,global,2020-04-26,,,,
1579,global,2020-04-27,,,,
1580,global,2020-04-28,,,,
1581,global,2020-04-29,,,,
1582,global,2020-04-30,,,,
1583,global,2020-05-01,,,,
1584,global,2020-05-02,,,,
1585,global,2020-05-03,,,,
1586,global,2020-05-04,,,,
1587,global,2020-05-05,,,,
1588,global,2020-05-06,,,,
1589,global,2020-05-07,,,,
1590,global,2020-05-08,,,,
1591,global,2020-05-09,,,,
1592,global,2020-05-10,,,,
1593,global,2020-05-11,,,,
1594,global,2020-05-12,,,,
1595,global,2020-05-13,,,,
1596,global,2020-05-14,,,,
1597,global,2020-05-15,,,,
1598,global,2020-05-16,,,,
1599,global,2020-05-17,,,,
1600,global,2020-05-18,,,,
1601,global,2020-05-19,,,,
1602,global,2020-05-20,,,,
1603,global,2020-05-21,,,,
1604,global,2020-05-22,,,,
1605,global,2020-05-23,,,,
1606,global,2020-05-24,,,,
1607,global,2020-05-25,,,,
1608,global,2020-05-26,,,,
1609,global,2020-05-27,,,,
1610,global,2020-05-28,,,,
1611,global,2020-05-29,,,,
1612,global,2020-05-30,,,,
1613,global,2020-05-31,,,,
1614,global,2020-06-01,,,,
1615,global,2020-06-02,,,,
1616,global,2020-06-03,,,,
1617,global,2020-06-04,,,,
1618,global,2020-06-05,,,,
1619,global,2020-06-06,,,,
1620,global,2020-06-07,,,,
1621,global,2020-06-08,,,,
1622,global,2020-06-09,,,,
1623,global,2020-06-10,,,,
1624,global,2020-06-11,,,,
1625,global,2020-06-12,,,,
1626,global,2020-06-13,,,,
1627,global,2020-06-14,,,,
1628,global,2020-06-15,,,,
1629,global,2020-06-16,,,,
1630,global,2020-06-17,,,,
1631,global,2020-06-18,,,,
1632,global,2020-06-19,,,,
1633,global,2020-06-20,,,,
1634,global,2020-06-21,,,,
1635,global,2020-06-22,,,,
1636,global,2020-06-23,,,,
1637,global,2020-06-24,,,,
1638,global,2020-06-25,,,,
1639,global,2020-06-26,,,,
1640,global,2020-06-27,,,,
1641,global,2020-06-28,,,,
1642,global,2020-06-29,,,,
1643,global,2020-06-30,,,,
1644,global,2020-07-01,,,,
1645,global,2020-07-02,,,,
1646,global,2020-07-03,,,,
1647,global,2020-07-04,,,,
1648,global,2020-07-05,,,,
1649,global,2020-07-06,,,,
1650,global,2020-07-07,,,,
1651,global,2020-07-08,,,,
1652,global,2020-07-09,,,,
1653,global,2020-07-10,,,,
1654,global,2020-07-11,,,,
1655,global,2020-07-12,,,,
1656,global,2020-07-13,,,,
1657,global,2020-07-14,,,,
1658,global,2020-07-15,,,,
1659,global,2020-07-16,,,,
1660,global,2020-07-17,,,,
1661,global,2020-07-18,,,,
1662,global,2020-07-19,,,,
1663,global,2020-07-20,,,,
1664,global,2020-07-21,,,,
1665,global,2020-07-22,,,,
1666,global,2020-07-23,,,,
1667,global,2020-07-24,,,,
1668,global,2020-07-25,,,,
1669,global,2020-07-26,,,,
1670,global,2020-07-27,,,,
1671,global,2020-07-28,,,,
1672,global,2020-07-29,,,,
1673,global,2020-07-30,,,,
1674,global,2020-07-31,,,,
1675,global,2020-08-01,,,,
1676,global,2020-08-02,,,,
1677,global,2020-08-03,,,,
1678,global,2020-08-04,,,,
1679,global,2020-08-05,,,,
1680,global,2020-08-06,,,,
1681,global,2020-08-07,,,,
1682,global,2020-08-08,,,,
1683,global,2020-08-09,,,,
1684,global,2020-08-10,,,,
1685,global,2020-08-11,,,,
1686,global,2020-08-12,,,,
1687,global,2020-08-13,,,,
1688,global,2020-08-14,,,,
1689,global,2020-08-15,,,,
1690,global,2020-08-16,,,,
1691,global,2020-08-17,,,,
1692,global,2020-08-18,,,,
1693,global,2020-08-19,,,,
1694,global,2020-08-20,,,,
1695,global,2020-08-21,,,,
1696,global,2020-08-22,,,,
1697,global,2020-08-23,,,,
1698,global,2020-08-24,,,,
1699,global,2020-08-25,,,,
1700,global,2020-08-26,,,,
1701,global,2020-08-27,,,,
1702,global,2020-08-28,,,,
1703,global,2020-08-29,,,,
1704,global,2020-08-30,,,,
1705,global,2020-08-31,,,,
1706,global,2020-09-01,,,,
1707,global,2020-09-02,,,,
1708,global,2020-09-03,,,,
1709,global,2020-09-04,,,,
1710,global,2020-09-05,,,,
1711,global,2020-09-06,,,,
1712,global,2020-09-07,,,,
1713,global,2020-09-08,,,,
1714,global,2020-09-09,,,,
1715,global,2020-09-10,,,,
1716,global,2020-09-11,,,,
1717,global,2020-09-12,,,,
1718,global,2020-09-13,,,,
1719,global,2020-09-14,,,,
1720,global,2020-09-15,,,,
1721,global,2020-09-16,,,,
1722,global,2020-09-17,,,,
1723,global,2020-09-18,,,,
1724,global,2020-09-19,,,,
1725,global,2020-09-20,,,,
1726,global,2020-09-21,,,,
1727,global,2020-09-22,,,,
1728,global,2020-09-23,,,,
1729,global,2020-09-24,,,,
1730,global,2020-09-25,,,,
1731,global,2020-09-26,,,,
1732,global,2020-09-27,,,,
1733,global,2020-09-28,,,,
1734,global,2020-09-29,,,,
1735,global,2020-09-30,,,,
1736,global,2020-10-01,,,,
1737,global,2020-10-02,,,,
1738,global,2020-10-03,,,,
1739,global,2020-10-04,,,,
1740,global,2020-10-05,,,,
1741,global,2020-10-06,,,,
1742,global,2020-10-07,,,,
1743,global,2020-10-08,,,,
1744,global,2020-10-09,,,,
1745,global,2020-10-10,,,,
1746,global,2020-10-11,,,,
1747,global,2020-10-12,,,,
1748,global,2020-10-13,,,,
1749,global,2020-10-14,,,,
1750,global,2020-10-15,,,,
1751,global,2020-10-16,,,,
1752,global,2020-10-17,,,,
1753,global,2020-10-18,,,,
1754,global,2020-10-19,,,,
1755,global,2020-10-20,,,,
1756,global,2020-10-21,,,,
1757,global,2020-10-22,,,,
1758,global,2020-10-23,,,,
1759,global,2020-10-24,,,,
1760,global,2020-10-25,,,,
1761,global,2020-10-26,,,,
1762,global,2020-10-27,,,,
1763,global,2020-10-28,,,,
1764,global,2020-10-29,,,,
1765,global,2020-10-30,,,,
1766,global,2020-10-31,,,,
1767,global,2020-11-01,,,,
1768,global,2020-11-02,,,,
1769,global,2020-11-03,,,,
1770,global,2020-11-04,,,,
1771,global,2020-11-05,,,,
1772,global,2020-11-06,,,,
1773,global,2020-11-07,,,,
1774,global,2020-11-08,,,,
1775,global,2020-11-09,,,,
1776,global,2020-11-10,,,,
1777,global,2020-11-11,,,,
1778,global,2020-11-12,,,,
1779,global,2020-11-13,,,,
1780,global,2020-11-14,,,,
1781,global,2020-11-15,,,,
1782,global,2020-11-16,,,,
1783,global,2020-11-17,,,,
1784,global,2020-11-18,,,,
1785,global,2020-11-19,,,,
1786,global,2020-11-20,,,,
1787,global,2020-11-21,,,,
1788,global,2020-11-22,,,,
1789,global,2020-11-23,,,,
1790,global,2020-11-24,,,,
1791,global,2020-11-25,,,,
1792,global,2020-11-26,,,,
1793,global,2020-11-27,,,,
1794,global,2020-11-28,,,,
1795,global,2020-11-29,,,,
1796,global,2020-11-30,,,,
1797,global,2020-12-01,,,,
1798,global,2020-12-02,,,,
1799,global,2020-12-03,,,,
1800,global,2020-12-04,,,,
1801,global,2020-12-05,,,,
1802,global,2020-12-06,,,,
1803,global,2020-12-07,,,,
1804,global,2020-12-08,,,,
1805,global,2020-12-09,,,,
